nohup: ignoring input
wandb: Currently logged in as: cyans (cyans-k-benhavns-universitet). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.2
wandb: Run data is saved locally in /lustre/hpc/icecube/cyan/factory/IceCubeTransformer/wandb/run-20250201_133254-r2ndmfa9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run trim-gorge-1
wandb: ⭐️ View project at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification
wandb: 🚀 View run at https://wandb.ai/cyans-k-benhavns-universitet/%5B20250201_133252%5DNeutrino%20Flavour%20Classification/runs/r2ndmfa9
/groups/icecube/cyan/.local/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3.9 TrainingDebuggingYard.py ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Missing logger folder: /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/logs/20250201/133252
2025-02-01 13:32:56.140306: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-02-01 13:32:56.183950: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-02-01 13:32:56.194413: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-01 13:32:56.249180: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-01 13:32:57.866147: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /lustre/hpc/project/icecube/HE_Nu_Aske_Oct2024/PMTfied/Snowstorm/checkpoints/20250201 exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]
/groups/icecube/cyan/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:60: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(

  | Name                        | Type       | Params | Mode 
-------------------------------------------------------------------
0 | input_projection            | Linear     | 4.2 K  | train
1 | encoder_blocks              | ModuleList | 397 K  | train
2 | classification_output_layer | Linear     | 387    | train
-------------------------------------------------------------------
402 K     Trainable params
0         Non-trainable params
402 K     Total params
1.608     Total estimated model params size (MB)
Number of GPUs available: 2
GPU 0: NVIDIA GeForce RTX 3090
GPU 1: NVIDIA GeForce RTX 3090
------------- Multi-Flavour Shard (Energy Band: ER_1_PEV_100_PEV, Part: 1, Shard: 1) -------------
Dataset split into train (4800), val (600), and test (600)
Class weights: tensor([0.0006, 0.0006, 0.0006])
 Sanity Checking: |          | 0/? [00:00<?, ?it/s]/groups/icecube/cyan/.local/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:475: Your `val_dataloader`'s sampler has shuffling enabled, it is strongly recommended that you turn shuffling off for val/test dataloaders.
 Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  3.22it/s] Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  5.17it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/300 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/300 [00:00<?, ?it/s] Batch 0: train_loss=1.2464
 Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s] Epoch 0:   0%|          | 1/300 [00:00<03:09,  1.58it/s, v_num=0]Batch 1: train_loss=1.0673
Epoch 6:  92%|█████████▏| 275/300 [01:09<00:06,  3.97it/s, v_num=0]Epoch 6:  92%|█████████▏| 275/300 [01:09<00:06,  3.97it/s, v_num=0]Batch 275: train_loss=1.0857
Epoch 6:  92%|█████████▏| 276/300 [01:09<00:06,  3.97it/s, v_num=0]Epoch 6:  92%|█████████▏| 276/300 [01:09<00:06,  3.97it/s, v_num=0]Batch 276: train_loss=1.0711
Epoch 6:  92%|█████████▏| 277/300 [01:09<00:05,  3.97it/s, v_num=0]Epoch 6:  92%|█████████▏| 277/300 [01:09<00:05,  3.97it/s, v_num=0]Batch 277: train_loss=1.0564
Epoch 6:  93%|█████████▎| 278/300 [01:10<00:05,  3.97it/s, v_num=0]Epoch 6:  93%|█████████▎| 278/300 [01:10<00:05,  3.97it/s, v_num=0]Batch 278: train_loss=1.0822
Epoch 6:  93%|█████████▎| 279/300 [01:10<00:05,  3.97it/s, v_num=0]Epoch 6:  93%|█████████▎| 279/300 [01:10<00:05,  3.97it/s, v_num=0]Batch 279: train_loss=1.0475
Epoch 6:  93%|█████████▎| 280/300 [01:10<00:05,  3.97it/s, v_num=0]Epoch 6:  93%|█████████▎| 280/300 [01:10<00:05,  3.97it/s, v_num=0]Batch 280: train_loss=1.0408
Epoch 6:  94%|█████████▎| 281/300 [01:10<00:04,  3.97it/s, v_num=0]Epoch 6:  94%|█████████▎| 281/300 [01:10<00:04,  3.97it/s, v_num=0]Batch 281: train_loss=1.1050
Epoch 6:  94%|█████████▍| 282/300 [01:11<00:04,  3.97it/s, v_num=0]Epoch 6:  94%|█████████▍| 282/300 [01:11<00:04,  3.97it/s, v_num=0]Batch 282: train_loss=1.0759
Epoch 6:  94%|█████████▍| 283/300 [01:11<00:04,  3.97it/s, v_num=0]Epoch 6:  94%|█████████▍| 283/300 [01:11<00:04,  3.97it/s, v_num=0]Batch 283: train_loss=1.1092
Epoch 6:  95%|█████████▍| 284/300 [01:11<00:04,  3.97it/s, v_num=0]Epoch 6:  95%|█████████▍| 284/300 [01:11<00:04,  3.97it/s, v_num=0]Batch 284: train_loss=1.0494
Epoch 6:  95%|█████████▌| 285/300 [01:11<00:03,  3.97it/s, v_num=0]Epoch 6:  95%|█████████▌| 285/300 [01:11<00:03,  3.97it/s, v_num=0]Batch 285: train_loss=1.1065
Epoch 6:  95%|█████████▌| 286/300 [01:12<00:03,  3.97it/s, v_num=0]Epoch 6:  95%|█████████▌| 286/300 [01:12<00:03,  3.97it/s, v_num=0]Batch 286: train_loss=1.0697
Epoch 6:  96%|█████████▌| 287/300 [01:12<00:03,  3.97it/s, v_num=0]Epoch 6:  96%|█████████▌| 287/300 [01:12<00:03,  3.97it/s, v_num=0]Batch 287: train_loss=1.0868
Epoch 6:  96%|█████████▌| 288/300 [01:12<00:03,  3.97it/s, v_num=0]Epoch 6:  96%|█████████▌| 288/300 [01:12<00:03,  3.97it/s, v_num=0]Batch 288: train_loss=1.0662
Epoch 6:  96%|█████████▋| 289/300 [01:12<00:02,  3.97it/s, v_num=0]Epoch 6:  96%|█████████▋| 289/300 [01:12<00:02,  3.97it/s, v_num=0]Batch 289: train_loss=1.0632
Epoch 6:  97%|█████████▋| 290/300 [01:13<00:02,  3.97it/s, v_num=0]Epoch 6:  97%|█████████▋| 290/300 [01:13<00:02,  3.97it/s, v_num=0]Batch 290: train_loss=1.1624
Epoch 6:  97%|█████████▋| 291/300 [01:13<00:02,  3.97it/s, v_num=0]Epoch 6:  97%|█████████▋| 291/300 [01:13<00:02,  3.97it/s, v_num=0]Batch 291: train_loss=1.0796
Epoch 6:  97%|█████████▋| 292/300 [01:13<00:02,  3.97it/s, v_num=0]Epoch 6:  97%|█████████▋| 292/300 [01:13<00:02,  3.97it/s, v_num=0]Batch 292: train_loss=1.0834
Epoch 6:  98%|█████████▊| 293/300 [01:13<00:01,  3.97it/s, v_num=0]Epoch 6:  98%|█████████▊| 293/300 [01:13<00:01,  3.97it/s, v_num=0]Batch 293: train_loss=1.0387
Epoch 6:  98%|█████████▊| 294/300 [01:14<00:01,  3.97it/s, v_num=0]Epoch 6:  98%|█████████▊| 294/300 [01:14<00:01,  3.97it/s, v_num=0]Batch 294: train_loss=1.1239
Epoch 6:  98%|█████████▊| 295/300 [01:14<00:01,  3.97it/s, v_num=0]Epoch 6:  98%|█████████▊| 295/300 [01:14<00:01,  3.97it/s, v_num=0]Batch 295: train_loss=1.1082
Epoch 6:  99%|█████████▊| 296/300 [01:14<00:01,  3.97it/s, v_num=0]Epoch 6:  99%|█████████▊| 296/300 [01:14<00:01,  3.97it/s, v_num=0]Batch 296: train_loss=1.1713
Epoch 6:  99%|█████████▉| 297/300 [01:14<00:00,  3.97it/s, v_num=0]Epoch 6:  99%|█████████▉| 297/300 [01:14<00:00,  3.97it/s, v_num=0]Batch 297: train_loss=1.0923
Epoch 6:  99%|█████████▉| 298/300 [01:15<00:00,  3.97it/s, v_num=0]Epoch 6:  99%|█████████▉| 298/300 [01:15<00:00,  3.97it/s, v_num=0]Batch 298: train_loss=1.1514
Epoch 6: 100%|█████████▉| 299/300 [01:15<00:00,  3.97it/s, v_num=0]Epoch 6: 100%|█████████▉| 299/300 [01:15<00:00,  3.97it/s, v_num=0]Batch 299: train_loss=1.0870
Epoch 6: 100%|██████████| 300/300 [01:15<00:00,  3.97it/s, v_num=0]Epoch 6: 100%|██████████| 300/300 [01:15<00:00,  3.97it/s, v_num=0]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/38 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/38 [00:00<?, ?it/s][A
Validation DataLoader 0:   3%|▎         | 1/38 [00:00<00:02, 13.98it/s][A
Validation DataLoader 0:   5%|▌         | 2/38 [00:00<00:02, 14.03it/s][A
Validation DataLoader 0:   8%|▊         | 3/38 [00:00<00:02, 14.05it/s][A
Validation DataLoader 0:  11%|█         | 4/38 [00:00<00:02, 14.06it/s][A
Validation DataLoader 0:  13%|█▎        | 5/38 [00:00<00:02, 14.05it/s][A
Validation DataLoader 0:  16%|█▌        | 6/38 [00:00<00:02, 14.05it/s][A
Validation DataLoader 0:  18%|█▊        | 7/38 [00:00<00:02, 14.02it/s][A
Validation DataLoader 0:  21%|██        | 8/38 [00:00<00:02, 14.03it/s][A
Validation DataLoader 0:  24%|██▎       | 9/38 [00:00<00:02, 14.03it/s][A
Validation DataLoader 0:  26%|██▋       | 10/38 [00:00<00:01, 14.03it/s][A
Validation DataLoader 0:  29%|██▉       | 11/38 [00:00<00:01, 14.04it/s][A
Validation DataLoader 0:  32%|███▏      | 12/38 [00:00<00:01, 14.03it/s][A
Validation DataLoader 0:  34%|███▍      | 13/38 [00:00<00:01, 14.04it/s][A
Validation DataLoader 0:  37%|███▋      | 14/38 [00:00<00:01, 14.04it/s][A
Validation DataLoader 0:  39%|███▉      | 15/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  42%|████▏     | 16/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  45%|████▍     | 17/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  47%|████▋     | 18/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  50%|█████     | 19/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  53%|█████▎    | 20/38 [00:01<00:01, 14.04it/s][A
Validation DataLoader 0:  55%|█████▌    | 21/38 [00:01<00:01, 14.03it/s][A
Validation DataLoader 0:  58%|█████▊    | 22/38 [00:01<00:01, 14.03it/s][A
Validation DataLoader 0:  61%|██████    | 23/38 [00:01<00:01, 14.03it/s][A
Validation DataLoader 0:  63%|██████▎   | 24/38 [00:01<00:00, 14.04it/s][A
Validation DataLoader 0:  66%|██████▌   | 25/38 [00:01<00:00, 14.04it/s][A
Validation DataLoader 0:  68%|██████▊   | 26/38 [00:01<00:00, 14.04it/s][A
Validation DataLoader 0:  71%|███████   | 27/38 [00:01<00:00, 14.04it/s][A
Validation DataLoader 0:  74%|███████▎  | 28/38 [00:01<00:00, 14.04it/s][A
Validation DataLoader 0:  76%|███████▋  | 29/38 [00:02<00:00, 14.04it/s][A
Validation DataLoader 0:  79%|███████▉  | 30/38 [00:02<00:00, 14.04it/s][A
Validation DataLoader 0:  82%|████████▏ | 31/38 [00:02<00:00, 14.05it/s][A
Validation DataLoader 0:  84%|████████▍ | 32/38 [00:02<00:00, 14.05it/s][A
Validation DataLoader 0:  87%|████████▋ | 33/38 [00:02<00:00, 14.05it/s][A
Validation DataLoader 0:  89%|████████▉ | 34/38 [00:02<00:00, 14.05it/s][A
Validation DataLoader 0:  92%|█████████▏| 35/38 [00:02<00:00, 14.05it/s][A
Validation DataLoader 0:  95%|█████████▍| 36/38 [00:02<00:00, 14.05it/s][A
Validation DataLoader 0:  97%|█████████▋| 37/38 [00:02<00:00, 14.05it/s][A
Validation DataLoader 0: 100%|██████████| 38/38 [00:02<00:00, 14.22it/s][A
                                                                        [AEpoch 6: 100%|██████████| 300/300 [01:18<00:00,  3.82it/s, v_num=0]Epoch 6: 100%|██████████| 300/300 [01:18<00:00,  3.82it/s, v_num=0]Epoch 6:   0%|          | 0/300 [00:00<?, ?it/s, v_num=0]          Epoch 7:   0%|          | 0/300 [00:00<?, ?it/s, v_num=0]Batch 0: train_loss=1.1187
Epoch 7:   0%|          | 1/300 [00:00<01:35,  3.14it/s, v_num=0]Epoch 7:   0%|          | 1/300 [00:00<01:35,  3.14it/s, v_num=0]Batch 1: train_loss=1.1012
Epoch 7:   1%|          | 2/300 [00:00<01:24,  3.51it/s, v_num=0]Epoch 7:   1%|          | 2/300 [00:00<01:24,  3.51it/s, v_num=0]Batch 2: train_loss=1.0246
Epoch 7:   1%|          | 3/300 [00:00<01:21,  3.65it/s, v_num=0]Epoch 7:   1%|          | 3/300 [00:00<01:21,  3.65it/s, v_num=0]Batch 3: train_loss=1.1523
Epoch 7:   1%|▏         | 4/300 [00:01<01:19,  3.73it/s, v_num=0]Epoch 7:   1%|▏         | 4/300 [00:01<01:19,  3.73it/s, v_num=0]Batch 4: train_loss=1.1086
Epoch 7:   2%|▏         | 5/300 [00:01<01:18,  3.78it/s, v_num=0]Epoch 7:   2%|▏         | 5/300 [00:01<01:18,  3.78it/s, v_num=0]Batch 5: train_loss=1.0908
Epoch 7:   2%|▏         | 6/300 [00:01<01:17,  3.81it/s, v_num=0]Epoch 7:   2%|▏         | 6/300 [00:01<01:17,  3.81it/s, v_num=0]Batch 6: train_loss=1.0954
Epoch 7:   2%|▏         | 7/300 [00:01<01:16,  3.83it/s, v_num=0]Epoch 7:   2%|▏         | 7/300 [00:01<01:16,  3.83it/s, v_num=0]Batch 7: train_loss=1.0929
Epoch 7:   3%|▎         | 8/300 [00:02<01:15,  3.85it/s, v_num=0]Epoch 7:   3%|▎         | 8/300 [00:02<01:15,  3.85it/s, v_num=0]Batch 8: train_loss=1.0959
Epoch 7:   3%|▎         | 9/300 [00:02<01:15,  3.86it/s, v_num=0]Epoch 7:   3%|▎         | 9/300 [00:02<01:15,  3.86it/s, v_num=0]Batch 9: train_loss=1.0757
Epoch 7:   3%|▎         | 10/300 [00:02<01:14,  3.87it/s, v_num=0]Epoch 7:   3%|▎         | 10/300 [00:02<01:14,  3.87it/s, v_num=0]Batch 10: train_loss=1.0932
Epoch 7:   4%|▎         | 11/300 [00:02<01:14,  3.88it/s, v_num=0]Epoch 7:   4%|▎         | 11/300 [00:02<01:14,  3.88it/s, v_num=0]Batch 11: train_loss=1.1179
Epoch 7:   4%|▍         | 12/300 [00:03<01:14,  3.89it/s, v_num=0]Epoch 7:   4%|▍         | 12/300 [00:03<01:14,  3.89it/s, v_num=0]Batch 12: train_loss=1.1268
Epoch 7:   4%|▍         | 13/300 [00:03<01:13,  3.90it/s, v_num=0]Epoch 7:   4%|▍         | 13/300 [00:03<01:13,  3.90it/s, v_num=0]Batch 13: train_loss=1.0970
Epoch 7:   5%|▍         | 14/300 [00:03<01:13,  3.90it/s, v_num=0]Epoch 7:   5%|▍         | 14/300 [00:03<01:13,  3.90it/s, v_num=0]Batch 14: train_loss=1.0730
Epoch 7:   5%|▌         | 15/300 [00:03<01:12,  3.91it/s, v_num=0]Epoch 7:   5%|▌         | 15/300 [00:03<01:12,  3.91it/s, v_num=0]Batch 15: train_loss=1.1090
Epoch 7:   5%|▌         | 16/300 [00:04<01:12,  3.91it/s, v_num=0]Epoch 7:   5%|▌         | 16/300 [00:04<01:12,  3.91it/s, v_num=0]Batch 16: train_loss=1.0942
Epoch 7:   6%|▌         | 17/300 [00:04<01:12,  3.92it/s, v_num=0]Epoch 7:   6%|▌         | 17/300 [00:04<01:12,  3.92it/s, v_num=0]Batch 17: train_loss=1.0356
Epoch 7:   6%|▌         | 18/300 [00:04<01:11,  3.92it/s, v_num=0]Epoch 7:   6%|▌         | 18/300 [00:04<01:11,  3.92it/s, v_num=0]Batch 18: train_loss=1.0849
Epoch 7:   6%|▋         | 19/300 [00:04<01:11,  3.92it/s, v_num=0]Epoch 7:   6%|▋         | 19/300 [00:04<01:11,  3.92it/s, v_num=0]Batch 19: train_loss=1.1150
Epoch 7:   7%|▋         | 20/300 [00:05<01:11,  3.93it/s, v_num=0]Epoch 7:   7%|▋         | 20/300 [00:05<01:11,  3.93it/s, v_num=0]Batch 20: train_loss=1.0565
Epoch 7:   7%|▋         | 21/300 [00:05<01:11,  3.93it/s, v_num=0]Epoch 7:   7%|▋         | 21/300 [00:05<01:11,  3.93it/s, v_num=0]Batch 21: train_loss=1.0286
Epoch 7:   7%|▋         | 22/300 [00:05<01:10,  3.93it/s, v_num=0]Epoch 7:   7%|▋         | 22/300 [00:05<01:10,  3.93it/s, v_num=0]Batch 22: train_loss=1.1169
Epoch 7:   8%|▊         | 23/300 [00:05<01:10,  3.93it/s, v_num=0]Epoch 7:   8%|▊         | 23/300 [00:05<01:10,  3.93it/s, v_num=0]Batch 23: train_loss=1.1267
Epoch 7:   8%|▊         | 24/300 [00:06<01:10,  3.93it/s, v_num=0]Epoch 7:   8%|▊         | 24/300 [00:06<01:10,  3.93it/s, v_num=0]Batch 24: train_loss=1.0866
Epoch 7:   8%|▊         | 25/300 [00:06<01:09,  3.94it/s, v_num=0]Epoch 7:   8%|▊         | 25/300 [00:06<01:09,  3.94it/s, v_num=0]Batch 25: train_loss=1.1419
Epoch 7:   9%|▊         | 26/300 [00:06<01:09,  3.94it/s, v_num=0]Epoch 7:   9%|▊         | 26/300 [00:06<01:09,  3.94it/s, v_num=0]Batch 26: train_loss=1.0936
Epoch 7:   9%|▉         | 27/300 [00:06<01:09,  3.94it/s, v_num=0]Epoch 7:   9%|▉         | 27/300 [00:06<01:09,  3.94it/s, v_num=0]Batch 27: train_loss=1.2056
Epoch 7:   9%|▉         | 28/300 [00:07<01:09,  3.94it/s, v_num=0]Epoch 7:   9%|▉         | 28/300 [00:07<01:09,  3.94it/s, v_num=0]Batch 28: train_loss=1.1340
Epoch 7:  10%|▉         | 29/300 [00:07<01:08,  3.94it/s, v_num=0]Epoch 7:  10%|▉         | 29/300 [00:07<01:08,  3.94it/s, v_num=0]Batch 29: train_loss=1.0720
Epoch 7:  10%|█         | 30/300 [00:07<01:08,  3.94it/s, v_num=0]Epoch 7:  10%|█         | 30/300 [00:07<01:08,  3.94it/s, v_num=0]Batch 30: train_loss=1.1080
Epoch 7:  10%|█         | 31/300 [00:07<01:08,  3.94it/s, v_num=0]Epoch 7:  10%|█         | 31/300 [00:07<01:08,  3.94it/s, v_num=0]Batch 31: train_loss=1.0674
Epoch 7:  11%|█         | 32/300 [00:08<01:07,  3.95it/s, v_num=0]Epoch 7:  11%|█         | 32/300 [00:08<01:07,  3.95it/s, v_num=0]Batch 32: train_loss=1.0588
Epoch 7:  11%|█         | 33/300 [00:08<01:07,  3.95it/s, v_num=0]Epoch 7:  11%|█         | 33/300 [00:08<01:07,  3.95it/s, v_num=0]Batch 33: train_loss=1.0550
Epoch 7:  11%|█▏        | 34/300 [00:08<01:07,  3.95it/s, v_num=0]Epoch 7:  11%|█▏        | 34/300 [00:08<01:07,  3.95it/s, v_num=0]Batch 34: train_loss=1.1285
Epoch 7:  12%|█▏        | 35/300 [00:08<01:07,  3.95it/s, v_num=0]Epoch 7:  12%|█▏        | 35/300 [00:08<01:07,  3.95it/s, v_num=0]Batch 35: train_loss=1.0246
Epoch 7:  12%|█▏        | 36/300 [00:09<01:06,  3.95it/s, v_num=0]Epoch 7:  12%|█▏        | 36/300 [00:09<01:06,  3.95it/s, v_num=0]Batch 36: train_loss=1.0503
Epoch 7:  12%|█▏        | 37/300 [00:09<01:06,  3.95it/s, v_num=0]Epoch 7:  12%|█▏        | 37/300 [00:09<01:06,  3.95it/s, v_num=0]Batch 37: train_loss=1.1132
Epoch 7:  13%|█▎        | 38/300 [00:09<01:06,  3.95it/s, v_num=0]Epoch 7:  13%|█▎        | 38/300 [00:09<01:06,  3.95it/s, v_num=0]Batch 38: train_loss=1.1301
Epoch 7:  13%|█▎        | 39/300 [00:09<01:06,  3.95it/s, v_num=0]Epoch 7:  13%|█▎        | 39/300 [00:09<01:06,  3.95it/s, v_num=0]Batch 39: train_loss=1.0908
Epoch 7:  13%|█▎        | 40/300 [00:10<01:05,  3.95it/s, v_num=0]Epoch 7:  13%|█▎        | 40/300 [00:10<01:05,  3.95it/s, v_num=0]Batch 40: train_loss=1.1063
Epoch 7:  14%|█▎        | 41/300 [00:10<01:05,  3.95it/s, v_num=0]Epoch 7:  14%|█▎        | 41/300 [00:10<01:05,  3.95it/s, v_num=0]Batch 41: train_loss=1.1247
Epoch 7:  14%|█▍        | 42/300 [00:10<01:05,  3.95it/s, v_num=0]Epoch 7:  14%|█▍        | 42/300 [00:10<01:05,  3.95it/s, v_num=0]Batch 42: train_loss=1.0357
Epoch 7:  14%|█▍        | 43/300 [00:10<01:05,  3.95it/s, v_num=0]Epoch 7:  14%|█▍        | 43/300 [00:10<01:05,  3.95it/s, v_num=0]Batch 43: train_loss=1.1094
Epoch 7:  15%|█▍        | 44/300 [00:11<01:04,  3.95it/s, v_num=0]Epoch 7:  15%|█▍        | 44/300 [00:11<01:04,  3.95it/s, v_num=0]Batch 44: train_loss=1.1053
Epoch 7:  15%|█▌        | 45/300 [00:11<01:04,  3.95it/s, v_num=0]Epoch 7:  15%|█▌        | 45/300 [00:11<01:04,  3.95it/s, v_num=0]Batch 45: train_loss=1.0802
Epoch 7:  15%|█▌        | 46/300 [00:11<01:04,  3.95it/s, v_num=0]Epoch 7:  15%|█▌        | 46/300 [00:11<01:04,  3.95it/s, v_num=0]Batch 46: train_loss=1.1187
Epoch 7:  16%|█▌        | 47/300 [00:11<01:03,  3.95it/s, v_num=0]Epoch 7:  16%|█▌        | 47/300 [00:11<01:03,  3.95it/s, v_num=0]Batch 47: train_loss=1.0662
Epoch 7:  16%|█▌        | 48/300 [00:12<01:03,  3.96it/s, v_num=0]Epoch 7:  16%|█▌        | 48/300 [00:12<01:03,  3.96it/s, v_num=0]Batch 48: train_loss=1.1070
Epoch 7:  16%|█▋        | 49/300 [00:12<01:03,  3.96it/s, v_num=0]Epoch 7:  16%|█▋        | 49/300 [00:12<01:03,  3.96it/s, v_num=0]Batch 49: train_loss=1.0900
Epoch 7:  17%|█▋        | 50/300 [00:12<01:03,  3.96it/s, v_num=0]Epoch 7:  17%|█▋        | 50/300 [00:12<01:03,  3.96it/s, v_num=0]Batch 50: train_loss=1.0910
Epoch 7:  17%|█▋        | 51/300 [00:12<01:02,  3.96it/s, v_num=0]Epoch 7:  17%|█▋        | 51/300 [00:12<01:02,  3.96it/s, v_num=0]Batch 51: train_loss=1.0645
Epoch 7:  17%|█▋        | 52/300 [00:13<01:02,  3.96it/s, v_num=0]Epoch 7:  17%|█▋        | 52/300 [00:13<01:02,  3.96it/s, v_num=0]Batch 52: train_loss=1.1017
Epoch 7:  18%|█▊        | 53/300 [00:13<01:02,  3.96it/s, v_num=0]Epoch 7:  18%|█▊        | 53/300 [00:13<01:02,  3.96it/s, v_num=0]Batch 53: train_loss=1.1272
Epoch 7:  18%|█▊        | 54/300 [00:13<01:02,  3.96it/s, v_num=0]Epoch 7:  18%|█▊        | 54/300 [00:13<01:02,  3.96it/s, v_num=0]Batch 54: train_loss=1.1129
Epoch 7:  18%|█▊        | 55/300 [00:13<01:01,  3.96it/s, v_num=0]Epoch 7:  18%|█▊        | 55/300 [00:13<01:01,  3.96it/s, v_num=0]Batch 55: train_loss=1.0865
Epoch 7:  19%|█▊        | 56/300 [00:14<01:01,  3.96it/s, v_num=0]Epoch 7:  19%|█▊        | 56/300 [00:14<01:01,  3.96it/s, v_num=0]Batch 56: train_loss=1.0832
Epoch 7:  19%|█▉        | 57/300 [00:14<01:01,  3.96it/s, v_num=0]Epoch 7:  19%|█▉        | 57/300 [00:14<01:01,  3.96it/s, v_num=0]Batch 57: train_loss=1.1391
Epoch 7:  19%|█▉        | 58/300 [00:14<01:01,  3.96it/s, v_num=0]Epoch 7:  19%|█▉        | 58/300 [00:14<01:01,  3.96it/s, v_num=0]Batch 58: train_loss=1.0887
Epoch 7:  20%|█▉        | 59/300 [00:14<01:00,  3.96it/s, v_num=0]Epoch 7:  20%|█▉        | 59/300 [00:14<01:00,  3.96it/s, v_num=0]Batch 59: train_loss=1.0685
Epoch 7:  20%|██        | 60/300 [00:15<01:00,  3.96it/s, v_num=0]Epoch 7:  20%|██        | 60/300 [00:15<01:00,  3.96it/s, v_num=0]Batch 60: train_loss=1.0733
Epoch 7:  20%|██        | 61/300 [00:15<01:00,  3.96it/s, v_num=0]Epoch 7:  20%|██        | 61/300 [00:15<01:00,  3.96it/s, v_num=0]Batch 61: train_loss=1.0919
Epoch 7:  21%|██        | 62/300 [00:15<01:00,  3.96it/s, v_num=0]Epoch 7:  21%|██        | 62/300 [00:15<01:00,  3.96it/s, v_num=0]Batch 62: train_loss=1.0893
Epoch 7:  21%|██        | 63/300 [00:15<00:59,  3.96it/s, v_num=0]Epoch 7:  21%|██        | 63/300 [00:15<00:59,  3.96it/s, v_num=0]Batch 63: train_loss=1.0988
Epoch 7:  21%|██▏       | 64/300 [00:16<00:59,  3.96it/s, v_num=0]Epoch 7:  21%|██▏       | 64/300 [00:16<00:59,  3.96it/s, v_num=0]Batch 64: train_loss=1.1029
Epoch 7:  22%|██▏       | 65/300 [00:16<00:59,  3.96it/s, v_num=0]Epoch 7:  22%|██▏       | 65/300 [00:16<00:59,  3.96it/s, v_num=0]Batch 65: train_loss=1.1071
Epoch 7:  22%|██▏       | 66/300 [00:16<00:59,  3.96it/s, v_num=0]Epoch 7:  22%|██▏       | 66/300 [00:16<00:59,  3.96it/s, v_num=0]Batch 66: train_loss=1.1177
Epoch 7:  22%|██▏       | 67/300 [00:16<00:58,  3.96it/s, v_num=0]Epoch 7:  22%|██▏       | 67/300 [00:16<00:58,  3.96it/s, v_num=0]Batch 67: train_loss=1.0706
Epoch 7:  23%|██▎       | 68/300 [00:17<00:58,  3.96it/s, v_num=0]Epoch 7:  23%|██▎       | 68/300 [00:17<00:58,  3.96it/s, v_num=0]Batch 68: train_loss=1.1178
Epoch 7:  23%|██▎       | 69/300 [00:17<00:58,  3.96it/s, v_num=0]Epoch 7:  23%|██▎       | 69/300 [00:17<00:58,  3.96it/s, v_num=0]Batch 69: train_loss=1.0357
